timestamp,aqi_category,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,dew_point,relative_humidity,precipitation,snow,wind_direction,wind_speed,wpgt,pressure,tsun,coco,hour,day,month,day_of_week,is_weekend,day_of_year,day_of_year_sin,day_of_year_cos,week_of_year,week_sin,week_cos
2025-08-13 16:00:00,4,301.34,0.0,9.14,64.35,2.04,58.54,142.55,4.33,31.0,26.0,75.0,0.0,,310.0,15.0,,1000.0,,1.0,16,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 17:00:00,4,333.62,0.0,10.55,59.02,1.98,60.42,143.31,4.99,30.0,25.9,79.0,0.0,,310.0,15.0,,1002.0,,2.0,17,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 18:00:00,4,348.05,0.0,10.97,57.57,2.01,61.43,144.92,5.11,30.0,26.6,82.0,0.0,,0.0,0.0,,1000.0,,3.0,18,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 19:00:00,4,324.9,0.0,9.61,62.15,2.27,60.59,146.61,4.37,30.0,25.1,75.0,0.0,,310.0,11.0,,1002.0,,3.0,19,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 20:00:00,4,322.13,0.0,9.45,61.34,2.48,60.47,145.73,4.44,30.0,25.1,75.0,0.0,,310.0,11.0,,1002.0,,2.0,20,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 21:00:00,4,321.3,0.0,9.26,59.79,2.65,60.27,144.85,4.61,29.0,26.2,85.0,0.0,,0.0,0.0,,999.6,,2.0,21,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 22:00:00,4,323.24,0.0,9.27,57.08,2.69,59.92,143.4,4.82,29.0,26.0,84.0,0.0,,310.0,15.0,,1001.0,,2.0,22,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-13 23:00:00,4,330.88,0.0,9.54,53.72,2.62,60.08,142.75,5.12,29.0,26.0,84.0,0.0,,310.0,15.0,,1001.0,,2.0,23,13,8,2,0,225,-0.6680638642135333,-0.7441039398713608,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 00:00:00,4,339.58,0.0,9.89,50.35,2.49,60.39,142.59,5.39,28.5,26.3,88.0,0.0,,0.0,0.0,,999.6,,2.0,0,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 01:00:00,4,347.63,0.0,10.16,47.04,2.37,60.42,142.58,5.52,29.0,26.0,84.0,0.0,,310.0,11.0,,1002.0,,2.0,1,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 02:00:00,4,359.83,0.04,10.48,44.84,2.48,60.36,144.1,5.47,29.0,26.0,84.0,0.0,,310.0,11.0,,1002.0,,3.0,2,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 03:00:00,4,356.8,0.32,9.75,47.51,2.98,59.63,147.74,4.87,30.0,27.4,86.0,0.0,,0.0,0.0,,1000.6,,3.0,3,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 04:00:00,4,246.92,0.27,4.64,69.56,3.92,53.26,151.73,1.49,31.0,26.0,75.0,0.0,,310.0,7.0,,1003.0,,3.0,4,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 05:00:00,4,215.08,0.26,3.28,76.37,3.37,49.85,146.4,0.93,32.0,27.0,75.0,0.0,,310.0,11.0,,1003.0,,3.0,5,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 06:00:00,4,203.07,0.23,2.65,81.68,3.1,49.06,143.92,0.8,33.0,27.5,73.0,0.0,,230.0,3.6,,1001.4,,3.0,6,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 07:00:00,4,174.46,0.15,1.75,87.37,2.65,46.09,137.18,0.29,33.0,26.0,67.0,0.0,,360.0,11.0,,1003.0,,3.0,7,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 08:00:00,4,156.6,0.11,1.44,86.67,2.25,41.34,124.54,0.11,35.0,26.0,60.0,0.0,,50.0,22.0,,1003.0,,3.0,8,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 09:00:00,4,150.48,0.1,1.53,82.94,2.09,37.17,114.06,0.12,37.0,27.6,59.0,0.0,,50.0,7.6,,999.7,,3.0,9,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 10:00:00,4,150.06,0.07,1.93,78.23,2.16,33.98,106.61,0.15,36.0,27.0,60.0,0.0,,50.0,30.0,,1002.0,,3.0,10,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 11:00:00,3,152.61,0.08,2.51,72.74,2.39,31.34,99.51,0.21,33.0,22.1,53.0,0.0,,130.0,30.0,,1001.0,,3.0,11,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 12:00:00,3,157.09,0.1,3.13,68.49,2.61,27.92,88.63,0.33,35.5,25.0,55.0,0.0,,230.0,3.6,,998.9,,3.0,12,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 13:00:00,3,165.58,0.08,4.02,64.13,2.78,24.28,76.08,0.67,35.0,23.0,50.0,0.0,,130.0,22.0,,1002.0,,3.0,13,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 14:00:00,3,177.33,0.01,4.95,59.92,2.87,21.25,64.98,1.2,35.0,23.0,50.0,0.0,,130.0,22.0,,1002.0,,3.0,14,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 15:00:00,3,187.48,0.0,5.35,57.69,2.83,18.97,55.82,1.72,34.5,24.7,57.0,0.1,,50.0,7.2,,1000.5,,7.0,15,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 16:00:00,2,193.49,0.0,5.31,55.94,2.56,17.1,47.81,2.15,32.0,23.0,59.0,0.1,,90.0,15.0,,1003.0,,17.0,16,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 17:00:00,2,200.28,0.0,5.16,55.23,2.23,16.47,43.58,2.49,25.9,25.2,96.0,0.2,,326.0,11.9,,1004.2,,17.0,17,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 18:00:00,2,207.24,0.0,4.97,54.86,1.96,17.26,43.31,2.69,31.0,25.3,72.0,0.0,,50.0,3.6,,1001.7,,3.0,18,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 19:00:00,2,205.65,0.0,4.36,55.65,1.93,18.78,45.37,2.39,29.0,25.0,79.0,0.0,,310.0,19.0,,1004.0,,3.0,19,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 20:00:00,2,214.52,0.0,4.35,54.99,1.94,20.77,48.61,2.4,29.0,25.0,79.0,0.0,,310.0,19.0,,1004.0,,3.0,20,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 21:00:00,3,225.57,0.0,4.43,54.13,1.95,22.5,51.45,2.45,29.0,25.4,81.0,0.0,,50.0,3.6,,1001.5,,3.0,21,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 22:00:00,3,233.67,0.0,4.5,52.68,2.03,23.7,53.63,2.43,29.0,25.0,79.0,0.0,,310.0,19.0,,1004.0,,3.0,22,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-14 23:00:00,3,242.65,0.0,4.64,51.25,2.15,24.74,55.43,2.42,28.0,25.0,84.0,0.0,,310.0,19.0,,1003.0,,3.0,23,14,8,3,0,226,-0.6807734094770159,-0.7324940716135792,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 00:00:00,3,253.76,0.0,4.85,49.62,2.22,25.71,56.57,2.41,28.0,23.8,78.0,0.0,,50.0,7.6,,1001.8,,3.0,0,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 01:00:00,3,267.2,0.0,5.2,47.37,2.4,26.23,55.09,2.44,27.0,24.1,84.0,0.0,,310.0,15.0,,1004.0,,3.0,1,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 02:00:00,3,287.59,0.04,5.85,44.74,2.57,26.7,53.17,2.67,27.0,24.1,84.0,0.0,,310.0,15.0,,1004.0,,3.0,2,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 03:00:00,3,309.49,0.29,6.44,43.7,2.84,27.56,53.25,3.03,29.0,24.8,78.0,0.0,,50.0,3.6,,1002.4,,3.0,3,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 04:00:00,3,316.72,0.59,6.23,46.93,2.96,28.22,54.57,3.22,28.0,24.0,79.0,0.0,,310.0,15.0,,1004.0,,3.0,4,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 05:00:00,3,308.99,0.75,4.87,56.98,2.84,30.32,56.74,2.8,29.0,25.0,79.0,0.0,,360.0,15.0,,1004.0,,3.0,5,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 06:00:00,3,292.33,0.52,3.17,74.31,2.66,36.11,61.97,2.22,31.0,26.9,79.0,0.0,,50.0,7.6,,1002.1,,3.0,6,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 07:00:00,3,250.37,0.22,1.61,87.83,2.24,37.72,62.21,1.2,32.0,26.1,71.0,0.1,,360.0,22.0,,1004.0,,7.0,7,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 08:00:00,3,223.77,0.14,1.29,90.64,1.86,35.54,58.48,0.9,32.0,25.1,67.0,0.0,,360.0,19.0,,1003.0,,3.0,8,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 09:00:00,3,209.7,0.1,1.26,90.89,1.64,32.91,54.57,0.82,32.0,26.5,73.0,0.0,,310.0,3.6,,1002.3,,3.0,9,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 10:00:00,3,200.93,0.1,1.34,91.12,1.51,30.13,50.17,0.84,32.0,25.1,67.0,0.0,,360.0,22.0,,1003.0,,3.0,10,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 11:00:00,3,194.15,0.13,1.51,90.73,1.41,27.62,46.27,0.96,33.0,25.0,63.0,0.0,,50.0,30.0,,1003.0,,3.0,11,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 12:00:00,3,189.43,0.14,1.84,89.58,1.35,25.3,43.2,1.09,32.0,24.1,63.0,0.0,,50.0,26.0,,1001.0,,2.0,12,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 13:00:00,2,196.53,0.1,2.94,85.52,1.4,24.17,42.56,1.57,31.0,25.1,71.0,0.0,,360.0,22.0,,1001.0,,2.0,13,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 14:00:00,2,216.67,0.01,4.65,78.97,1.53,24.48,44.5,2.41,30.0,25.1,75.0,0.0,,310.0,22.0,,1001.0,,2.0,14,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 15:00:00,3,236.9,0.0,5.86,73.59,1.62,25.13,46.72,3.14,31.0,26.0,75.0,0.0,,130.0,3.6,,999.8,,2.0,15,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 16:00:00,3,252.57,0.0,6.61,69.28,1.62,25.78,48.42,3.67,30.0,23.9,70.0,0.2,,310.0,15.0,,1002.0,,17.0,16,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 17:00:00,3,260.99,0.0,6.85,66.82,1.6,26.42,49.94,3.84,30.0,23.9,70.0,0.6,,310.0,15.0,,1002.0,,17.0,17,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 18:00:00,3,255.71,0.0,6.36,66.86,1.61,26.37,50.5,3.56,30.0,22.7,65.0,2.1,,0.0,0.0,,1001.5,,18.0,18,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 19:00:00,3,250.6,0.0,6.09,65.14,1.51,25.9,50.29,3.44,30.0,23.9,70.0,1.0,,310.0,7.0,,1002.0,,18.0,19,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 20:00:00,3,266.73,0.0,6.98,59.38,1.31,26.67,51.48,4.05,30.0,23.9,70.0,0.4,,310.0,7.0,,1002.0,,8.0,20,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 21:00:00,3,282.74,0.0,7.71,54.16,1.14,27.66,53.17,4.6,29.0,26.2,85.0,1.1,,0.0,0.0,,1001.5,,9.0,21,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 22:00:00,3,297.54,0.0,8.36,49.51,1.11,28.47,54.14,4.98,29.0,24.1,75.0,0.5,,310.0,7.0,,1002.0,,8.0,22,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-15 23:00:00,3,313.33,0.0,8.93,45.83,1.15,29.28,54.74,5.18,28.0,25.0,84.0,0.9,,310.0,11.0,,1002.0,,8.0,23,15,8,4,0,227,-0.6932812268869771,-0.7206671495538615,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 00:00:00,3,328.4,0.0,9.31,43.17,1.21,30.22,55.66,5.16,28.5,25.7,85.0,0.9,,0.0,0.0,,1002.0,,8.0,0,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 01:00:00,3,345.54,0.0,9.66,40.53,1.18,31.13,56.34,5.05,28.0,25.0,84.0,0.5,,360.0,19.0,,1002.0,,8.0,1,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 02:00:00,3,366.68,0.11,9.91,38.34,1.17,32.17,57.63,5.07,28.0,25.0,84.0,0.2,,360.0,19.0,,1003.0,,7.0,2,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 03:00:00,3,376.35,0.75,8.84,40.49,1.24,32.93,59.86,4.84,28.0,23.8,78.0,0.0,,310.0,3.6,,1002.6,,3.0,3,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 04:00:00,3,309.2,0.57,4.66,57.79,1.92,31.38,62.34,2.76,28.0,24.0,79.0,0.0,,310.0,11.0,,1004.0,,5.0,4,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 05:00:00,3,289.86,0.45,3.17,69.62,2.1,32.66,63.28,2.08,28.0,24.0,79.0,0.0,,310.0,11.0,,1004.0,,5.0,5,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 06:00:00,3,281.97,0.3,2.19,82.02,2.12,36.69,66.36,1.76,31.5,25.1,69.0,0.0,,230.0,7.6,,1001.9,,3.0,6,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 07:00:00,3,269.51,0.2,1.56,90.59,2.1,39.35,67.1,1.27,32.0,24.1,63.0,0.0,,130.0,11.0,,1003.0,,3.0,7,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 08:00:00,3,258.99,0.15,1.34,94.52,1.96,39.86,65.78,1.03,34.0,25.1,60.0,0.0,,50.0,11.0,,1002.0,,3.0,8,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 09:00:00,3,253.65,0.14,1.29,97.09,1.86,39.48,63.88,0.94,36.0,27.3,61.0,0.0,,360.0,7.6,,999.0,,3.0,9,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 10:00:00,3,242.83,0.13,1.23,98.53,1.77,36.16,59.75,0.75,34.0,25.1,60.0,0.0,,360.0,19.0,,1000.0,,3.0,10,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 11:00:00,3,232.17,0.12,1.28,97.88,1.73,32.78,55.53,0.66,33.0,25.0,63.0,0.0,,50.0,19.0,,1000.0,,2.0,11,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 12:00:00,3,226.99,0.1,1.51,96.82,1.69,30.38,52.74,0.68,35.0,26.9,63.0,0.0,,50.0,3.6,,996.7,,2.0,12,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 13:00:00,3,242.2,0.09,3.0,91.42,1.71,30.32,53.33,1.5,33.0,25.0,63.0,0.0,,310.0,22.0,,999.0,,2.0,13,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 14:00:00,3,271.9,0.01,5.3,83.31,1.74,32.25,56.83,2.88,33.0,26.0,67.0,0.0,,310.0,22.0,,999.0,,2.0,14,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 15:00:00,3,298.81,0.0,6.85,77.21,1.75,34.46,60.84,4.04,32.5,27.7,76.0,0.0,,0.0,0.0,,997.4,,2.0,15,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 16:00:00,3,318.51,0.0,7.84,72.83,1.69,36.41,64.21,4.87,32.0,26.1,71.0,0.0,,310.0,19.0,,1000.0,,2.0,16,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 17:00:00,3,334.22,0.0,8.36,70.22,1.62,38.3,67.45,5.31,32.0,26.1,71.0,0.0,,310.0,15.0,,1001.0,,2.0,17,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 18:00:00,3,345.51,0.0,8.64,67.95,1.55,39.93,70.19,5.46,31.0,27.6,82.0,0.0,,360.0,3.6,,998.6,,2.0,18,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 19:00:00,3,347.53,0.0,8.49,65.81,1.65,40.76,71.08,5.09,31.0,26.0,75.0,0.0,,310.0,15.0,,1001.0,,2.0,19,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 20:00:00,3,355.43,0.0,8.51,63.37,1.86,41.35,70.72,4.62,31.0,26.0,75.0,0.2,,310.0,15.0,,1001.0,,17.0,20,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 21:00:00,3,363.48,0.0,8.36,61.37,2.04,41.32,69.18,3.77,29.0,26.8,88.0,3.2,,0.0,0.0,,998.8,,9.0,21,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 22:00:00,3,365.27,0.0,7.96,59.23,1.96,40.62,66.31,2.97,31.0,26.0,75.0,0.2,,310.0,15.0,,1001.0,,7.0,22,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
2025-08-16 23:00:00,3,374.56,0.0,7.87,57.08,1.69,40.84,64.47,2.57,30.0,25.1,75.0,0.4,,310.0,11.0,,1001.0,,8.0,23,16,8,5,1,228,-0.7055836101071774,-0.70862667826446,33,-0.7485107481711011,-0.6631226582407952
