timestamp,aqi_category,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,dew_point,relative_humidity,precipitation,snow,wind_direction,wind_speed,wpgt,pressure,tsun,coco,hour,day,month,day_of_week,is_weekend,day_of_year,day_of_year_sin,day_of_year_cos,week_of_year,week_sin,week_cos
2025-08-17 00:00:00,3,383.55,0.0,7.5,56.87,1.52,41.32,62.61,2.17,29.0,24.8,78.0,0.3,,360.0,11.2,,999.3,,8.0,0,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 01:00:00,3,361.36,0.0,6.5,57.7,1.31,36.13,54.05,1.7,29.0,26.0,84.0,0.0,,310.0,22.0,,1002.0,,3.0,1,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 02:00:00,3,363.94,0.04,6.37,58.71,1.33,35.49,52.61,1.88,26.0,25.0,94.0,0.4,,310.0,30.0,,1003.0,,8.0,2,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 03:00:00,3,376.51,0.38,6.44,58.85,1.35,35.49,52.86,2.25,27.0,24.1,84.0,0.1,,310.0,7.6,,1001.9,,7.0,3,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 04:00:00,3,352.1,0.46,4.52,73.74,1.4,35.2,54.53,1.98,24.0,23.0,94.0,0.0,,230.0,22.0,,1004.0,,3.0,4,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 05:00:00,3,325.72,0.29,2.97,87.73,1.49,35.26,55.13,1.59,26.0,24.0,89.0,0.2,,50.0,15.0,,1005.0,,7.0,5,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 06:00:00,3,303.4,0.15,1.98,97.41,1.59,34.94,52.88,1.21,28.0,24.4,81.0,0.2,,50.0,10.8,,1004.5,,7.0,6,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 07:00:00,3,271.87,0.1,1.36,100.36,1.65,31.34,45.98,0.68,28.0,22.9,74.0,0.0,,50.0,30.0,,1007.0,,3.0,7,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 08:00:00,3,266.89,0.1,1.18,100.19,1.56,29.12,41.43,0.54,31.0,22.0,59.0,0.0,,230.0,15.0,,1006.0,,3.0,8,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 09:00:00,3,285.59,0.11,1.19,101.08,1.44,29.27,39.85,0.57,32.0,22.7,58.0,0.0,,360.0,7.6,,1002.0,,3.0,9,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 10:00:00,3,339.43,0.22,2.73,101.41,1.67,33.17,42.63,1.65,31.0,22.0,59.0,0.0,,310.0,19.0,,1003.0,,3.0,10,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 11:00:00,3,408.07,0.3,5.96,103.5,2.23,37.61,46.95,3.66,30.0,22.9,66.0,0.0,,310.0,19.0,,1003.0,,2.0,11,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 12:00:00,3,475.98,0.22,10.44,103.06,2.86,39.89,49.61,5.64,30.5,24.2,69.0,0.0,,310.0,3.6,,1000.8,,2.0,12,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 13:00:00,3,533.98,0.14,15.03,99.81,3.22,41.54,52.49,7.73,30.0,22.9,66.0,0.0,,130.0,15.0,,1003.0,,3.0,13,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 14:00:00,3,556.22,0.02,16.11,96.71,3.23,42.8,55.51,8.83,30.0,22.9,66.0,0.1,,270.0,15.0,,1003.0,,17.0,14,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 15:00:00,3,527.0,0.0,12.33,94.67,2.83,42.38,56.48,7.72,30.0,22.7,65.0,0.5,,230.0,3.6,,1001.9,,17.0,15,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 16:00:00,3,463.79,0.0,6.76,95.98,1.99,41.08,55.36,4.14,29.0,23.0,70.0,0.8,,50.0,15.0,,1005.0,,17.0,16,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 17:00:00,3,471.72,0.0,6.08,92.54,1.79,42.56,56.55,3.32,29.0,24.1,75.0,0.0,,50.0,15.0,,1005.0,,2.0,17,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 18:00:00,3,489.72,0.0,5.98,89.06,1.83,44.21,57.02,2.58,28.0,24.4,81.0,0.0,,0.0,0.0,,1003.7,,3.0,18,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 19:00:00,3,499.51,0.0,5.71,85.5,1.78,44.05,54.81,1.77,29.0,24.1,75.0,0.3,,230.0,15.0,,1005.0,,17.0,19,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 20:00:00,3,512.08,0.0,5.54,83.17,1.64,43.34,52.72,1.33,28.0,24.0,79.0,1.1,,50.0,11.0,,1005.0,,18.0,20,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 21:00:00,3,516.63,0.0,5.26,81.46,1.43,42.07,50.66,1.16,26.5,23.0,81.0,5.3,,180.0,3.6,,1004.0,,18.0,21,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 22:00:00,3,506.47,0.0,4.78,80.1,1.22,39.6,47.94,1.11,28.0,22.9,74.0,5.8,,310.0,11.0,,1005.0,,9.0,22,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-17 23:00:00,3,501.82,0.0,4.26,82.12,1.08,37.99,46.32,1.06,28.0,22.9,74.0,0.5,,130.0,11.0,,1004.0,,8.0,23,17,8,6,1,229,-0.7176769136759615,-0.6963762255968726,33,-0.7485107481711011,-0.6631226582407952
2025-08-18 00:00:00,3,505.27,0.0,3.79,85.88,0.94,37.29,45.78,1.02,28.0,22.9,74.0,1.1,,270.0,19.0,,1005.0,,25.0,0,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 01:00:00,3,518.54,0.0,3.19,92.85,0.81,35.38,44.03,0.92,26.0,25.0,94.0,6.4,,230.0,19.0,,1005.0,,25.0,1,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 02:00:00,3,541.6,0.01,2.98,97.37,0.7,31.96,40.83,0.88,26.0,26.0,100.0,0.2,,310.0,30.0,,1002.0,,7.0,2,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 03:00:00,3,573.76,0.06,3.19,100.36,0.66,28.05,37.11,0.89,24.0,23.0,94.0,0.8,,310.0,19.0,,1002.0,,8.0,3,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 04:00:00,3,604.56,0.15,3.04,106.15,0.69,24.23,33.71,0.92,24.0,23.0,94.0,0.6,,310.0,11.0,,1009.0,,8.0,4,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 05:00:00,3,617.69,0.18,2.75,109.73,0.75,22.22,32.35,0.96,25.0,23.1,89.0,0.2,,310.0,11.0,,1009.0,,7.0,5,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 06:00:00,3,604.64,0.16,2.27,112.4,0.82,21.86,32.47,1.01,25.0,24.0,94.0,0.0,,230.0,11.0,,1009.0,,3.0,6,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 07:00:00,3,567.65,0.12,1.89,114.79,0.92,21.3,31.27,1.02,25.0,24.0,94.0,0.0,,310.0,7.0,,1009.0,,3.0,7,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 08:00:00,3,576.58,0.1,2.25,111.97,0.99,24.46,34.03,1.14,25.0,23.1,89.0,0.0,,270.0,4.0,,1009.0,,3.0,8,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 09:00:00,3,599.57,0.06,2.9,106.14,0.99,27.46,36.37,1.22,27.0,23.0,79.0,0.0,,310.0,8.0,,1008.0,,3.0,9,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 10:00:00,3,617.04,0.07,3.14,101.74,0.82,28.6,36.86,1.2,28.0,24.0,79.0,0.0,,310.0,8.0,,1007.0,,3.0,10,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 11:00:00,3,630.88,0.12,2.9,103.32,0.68,28.58,36.8,1.18,28.0,24.0,79.0,0.0,,130.0,8.0,,1006.0,,3.0,11,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 12:00:00,3,644.6,0.12,2.82,106.15,0.59,27.93,36.28,1.14,28.0,24.0,79.0,0.0,,270.0,6.0,,1006.0,,3.0,12,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 13:00:00,3,638.3,0.05,2.71,106.74,0.48,23.15,30.96,0.99,27.0,23.0,79.0,0.0,,230.0,6.0,,1006.0,,3.0,13,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 14:00:00,3,625.91,0.0,2.62,103.58,0.42,18.95,26.63,0.99,27.0,23.0,79.0,0.0,,230.0,4.0,,1006.0,,3.0,14,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 15:00:00,3,637.43,0.0,2.6,100.63,0.47,17.61,25.76,1.11,27.0,23.0,79.0,0.2,,50.0,6.0,,1006.0,,17.0,15,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 16:00:00,2,667.43,0.0,3.32,94.49,0.66,18.26,27.14,1.53,27.0,23.0,79.0,0.0,,50.0,6.0,,1006.0,,3.0,16,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 17:00:00,2,710.08,0.0,4.48,87.72,0.81,20.21,30.09,1.93,27.0,23.0,79.0,0.0,,50.0,6.0,,1007.0,,3.0,17,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 18:00:00,2,740.91,0.0,5.33,82.41,0.86,21.73,32.21,2.04,27.0,23.0,79.0,0.0,,180.0,4.0,,1007.0,,3.0,18,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 19:00:00,2,744.64,0.0,5.61,77.18,0.82,22.11,32.54,1.9,27.0,23.0,79.0,0.0,,180.0,4.0,,1007.0,,3.0,19,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 20:00:00,2,745.39,0.0,5.32,74.22,0.76,21.99,32.19,1.59,26.0,25.0,94.0,3.3,,230.0,6.0,,1007.0,,9.0,20,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 21:00:00,2,736.01,0.0,4.66,72.78,0.7,21.18,30.96,1.34,26.0,25.0,94.0,0.6,,230.0,6.0,,1007.0,,8.0,21,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 22:00:00,2,712.52,0.0,3.56,75.04,0.6,18.93,27.6,1.07,26.0,24.0,89.0,0.0,,270.0,4.0,,1006.0,,3.0,22,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-18 23:00:00,2,711.44,0.0,3.52,72.09,0.54,17.85,25.74,1.0,26.0,24.0,89.0,0.0,,270.0,4.0,,1006.0,,3.0,23,18,8,0,0,230,-0.7295575540864876,-0.6839194216246105,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 00:00:00,2,714.42,0.0,3.61,69.35,0.47,16.71,23.45,0.93,26.0,24.0,89.0,0.0,,180.0,4.0,,1006.0,,3.0,0,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 01:00:00,2,720.68,0.0,3.62,67.18,0.42,15.02,20.52,0.86,26.0,24.0,89.0,0.0,,180.0,4.0,,1006.0,,3.0,1,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 02:00:00,2,730.19,0.0,3.84,65.6,0.45,13.26,18.19,0.89,24.2,23.5,96.0,0.0,,302.0,3.6,,1006.4,,3.0,2,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 03:00:00,2,737.65,0.01,4.41,63.79,0.52,12.31,17.07,0.95,26.0,24.0,89.0,0.0,,50.0,4.0,,1007.0,,3.0,3,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 04:00:00,2,719.12,0.11,3.98,66.82,0.44,9.88,14.28,0.78,26.0,24.0,89.0,0.0,,50.0,4.0,,1008.0,,3.0,4,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 05:00:00,2,715.25,0.32,3.53,70.76,0.44,10.24,14.79,0.81,27.0,24.1,84.0,0.0,,50.0,4.0,,1008.0,,3.0,5,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 06:00:00,2,713.41,0.39,2.77,81.45,0.46,13.82,18.67,0.87,28.0,24.0,79.0,0.0,,130.0,4.0,,1008.0,,3.0,6,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 07:00:00,2,694.55,0.3,1.87,96.55,0.46,19.56,24.76,0.94,30.0,23.9,70.0,0.0,,50.0,4.0,,1008.0,,3.0,7,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 08:00:00,3,655.01,0.22,1.66,102.9,0.45,21.92,27.33,0.99,28.9,23.1,71.0,0.0,,141.0,4.3,,1005.3,,1.0,8,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 09:00:00,3,608.03,0.19,1.65,104.23,0.43,22.03,27.52,0.96,29.8,23.5,69.0,0.0,,61.0,6.1,,1003.9,,2.0,9,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 10:00:00,3,563.46,0.16,1.5,103.52,0.34,19.25,23.82,0.76,30.4,23.3,66.0,0.0,,104.0,6.1,,1002.7,,1.0,10,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 11:00:00,3,542.69,0.15,1.53,102.92,0.3,18.75,23.18,0.74,30.6,23.3,65.0,0.0,,130.0,5.0,,1001.5,,1.0,11,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 12:00:00,3,535.83,0.13,1.84,103.38,0.33,19.55,24.58,0.84,30.4,23.3,66.0,0.0,,152.0,5.4,,1001.2,,1.0,12,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 13:00:00,2,577.64,0.18,5.17,92.84,0.51,22.09,28.59,2.03,29.6,24.2,73.0,0.0,,172.0,5.4,,1001.0,,1.0,13,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 14:00:00,3,652.61,0.04,10.18,75.45,0.74,25.91,34.59,3.81,28.1,24.5,81.0,0.0,,150.0,2.5,,1000.7,,1.0,14,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 15:00:00,3,722.0,0.0,13.38,63.3,0.89,29.59,40.48,5.19,27.0,24.3,85.0,0.0,,150.0,5.4,,1001.2,,1.0,15,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 16:00:00,3,771.54,0.0,15.51,55.11,0.98,32.76,45.66,6.07,26.4,24.2,88.0,0.0,,190.0,4.3,,1001.7,,1.0,16,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 17:00:00,3,817.01,0.0,16.97,48.91,1.03,35.88,50.72,6.41,26.1,24.0,88.0,0.0,,185.0,4.3,,1001.7,,1.0,17,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 18:00:00,3,852.64,0.0,18.14,43.21,1.01,38.42,54.79,6.3,25.7,23.9,90.0,0.0,,199.0,3.2,,1002.1,,1.0,18,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 19:00:00,3,867.98,0.0,18.68,38.12,0.9,40.07,57.42,5.84,25.4,23.6,90.0,0.0,,220.0,2.9,,1002.3,,1.0,19,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 20:00:00,3,878.98,0.0,18.91,34.08,0.81,41.49,59.74,5.54,25.2,23.6,91.0,0.0,,219.0,2.2,,1002.3,,1.0,20,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 21:00:00,3,885.98,0.0,18.98,30.89,0.76,42.43,61.34,5.43,24.9,23.5,92.0,0.0,,258.0,1.8,,1002.4,,1.0,21,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 22:00:00,3,884.77,0.0,18.79,27.9,0.71,42.56,61.76,5.32,24.6,23.4,93.0,0.0,,335.0,1.4,,1002.6,,1.0,22,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-19 23:00:00,3,885.4,0.0,18.75,25.39,0.7,42.68,62.4,5.57,24.3,23.4,95.0,0.0,,338.0,1.4,,1002.7,,1.0,23,19,8,1,0,231,-0.7412220108485957,-0.6712599575675315,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 00:00:00,3,890.06,0.0,18.97,23.36,0.73,43.1,63.57,6.15,24.0,23.3,96.0,0.0,,335.0,1.4,,1003.3,,1.0,0,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 01:00:00,3,889.62,0.01,19.12,21.57,0.76,42.88,63.97,6.42,24.0,23.3,96.0,0.0,,310.0,1.4,,1003.7,,1.0,1,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 02:00:00,3,904.18,0.48,18.77,20.4,0.83,42.7,64.6,6.06,25.3,23.9,92.0,0.0,,22.0,1.8,,1004.3,,1.0,2,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 03:00:00,3,926.7,2.6,16.58,25.68,0.91,43.3,66.45,6.01,26.9,23.8,83.0,0.0,,81.0,2.5,,1004.4,,1.0,3,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 04:00:00,3,578.72,0.28,3.34,95.69,1.18,31.47,53.22,1.69,28.4,24.0,77.0,0.0,,101.0,3.2,,1004.6,,1.0,4,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 05:00:00,3,513.79,0.16,1.43,105.17,0.89,28.44,45.18,1.05,29.9,24.3,72.0,0.0,,106.0,3.2,,1004.3,,1.0,5,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 06:00:00,3,487.99,0.12,0.92,108.42,0.68,28.46,43.38,0.91,31.2,24.1,66.0,0.0,,120.0,4.7,,1003.7,,1.0,6,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 07:00:00,3,467.65,0.1,0.7,109.59,0.55,29.21,43.93,0.82,32.1,23.9,62.0,0.0,,110.0,5.0,,1002.7,,1.0,7,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 08:00:00,3,438.94,0.1,0.66,108.71,0.48,29.72,46.57,0.78,32.6,23.8,60.0,0.0,,98.0,4.7,,1001.7,,1.0,8,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 09:00:00,3,421.3,0.1,0.68,109.1,0.49,30.45,49.16,0.8,32.9,23.5,58.0,0.0,,95.0,6.1,,1000.7,,1.0,9,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
2025-08-20 10:00:00,3,417.17,0.1,0.74,111.32,0.53,31.54,51.44,0.8,32.8,23.7,59.0,0.0,,70.0,6.8,,999.6,,1.0,10,20,8,2,0,232,-0.7526668275320083,-0.6584015846980489,34,-0.8229838658936564,-0.5680647467311559
